TYPELIB XMLSIGNLib
CLASS Signature;TKIND_COCLASS
EXTENDS;ISignature
CLASS ISignature;TKIND_DISPATCH
EXTENDS;IDispatch
INVOKE_FUNC;VT_VOID ;QueryInterface;[{in-}GUID riid,{out-}VT_PTR LastParam]
INVOKE_FUNC;VT_UI4 ;AddRef;[]
INVOKE_FUNC;VT_UI4 ;Release;[]
INVOKE_FUNC;VT_VOID ;GetTypeInfoCount;[{out-}VT_UINT LastParam]
INVOKE_FUNC;VT_VOID ;GetTypeInfo;[{in-}VT_UINT itinfo,{in-}VT_UI4 lcid,{out-}VT_PTR LastParam]
INVOKE_FUNC;VT_VOID ;GetIDsOfNames;[{in-}GUID riid,{in-}VT_PTR rgszNames,{in-}VT_UINT cNames,{in-}VT_UI4 lcid,{out-}VT_I4 LastParam]
INVOKE_FUNC;VT_VOID ;Invoke;[{in-}VT_I4 dispidMember,{in-}GUID riid,{in-}VT_UI4 lcid,{in-}VT_UI2 wFlags,{in-}DISPPARAMS pdispparams,{out-}VT_VARIANT pvarResult,{out-}EXCEPINFO pexcepinfo,{out-}VT_UINT LastParam]
INVOKE_PROPERTYGET;VT_I2 ;EnvelopingFlag;[]
INVOKE_PROPERTYPUT;VT_VOID ;EnvelopingFlag;[{in-}VT_I2 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;RecipientCertificateStore;[]
INVOKE_PROPERTYPUT;VT_VOID ;RecipientCertificateStore;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;SignerCertificate;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;SignerCertificate;[{in-}VT_I4 index,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;SignatureID;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;SignatureID;[{in-}VT_I4 index,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;Properties;[{in-}VT_I4 sigIndex,{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;Properties;[{in-}VT_I4 sigIndex,{in-}VT_I4 propIndex,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;Base64EncodeXML;[]
INVOKE_PROPERTYPUT;VT_VOID ;Base64EncodeXML;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;Base64DecodeXML;[]
INVOKE_PROPERTYPUT;VT_VOID ;Base64DecodeXML;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;DocumentURI;[{in-}VT_I4 sigIndex,{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;DigestObjectStatus;[{in-}VT_I4 sigIndex,{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;CaptureOnce;[]
INVOKE_PROPERTYPUT;VT_VOID ;CaptureOnce;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;SignatureStatus;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;PhysicalSignatureUsage;[]
INVOKE_PROPERTYPUT;VT_VOID ;PhysicalSignatureUsage;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;PhysicalSignatureFile;[]
INVOKE_PROPERTYPUT;VT_VOID ;PhysicalSignatureFile;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CapturedSignatureFile;[]
INVOKE_FUNC;VT_BSTR ;Sign;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;IncludeCamResponse;[]
INVOKE_PROPERTYPUT;VT_VOID ;IncludeCamResponse;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_VOID ;SaveXMLSignature;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_I4 ;Verify;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;GetError;[]
INVOKE_PROPERTYPUT;VT_VOID ;OverwriteFile;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_BSTR ;PFXExportCertificate;[{in-}VT_BSTR certID,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_I4 ;VerifyDetached;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_I4 ;GetLastError;[]
INVOKE_FUNC;VT_BSTR ;GetX509Certificate;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_VOID ;ViewCertificate;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;CertificateCount;[]
INVOKE_FUNC;VT_BSTR ;GetCertificateInfo;[{in-}VT_I4 index,{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_I4 ;SetActiveCertificate;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;SignedDocumentPath;[{in-}VT_I4 sigIndex,{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;SignerSubject;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CertIssuer;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CertExpiry;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;CertSerialNumber;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_I4 ;FileExists;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_I4 ;FailedUriCount;[]
INVOKE_PROPERTYGET;VT_I4 ;TotalUriCount;[]
INVOKE_PROPERTYGET;VT_BSTR ;FailedUriFullPath;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYPUT;VT_VOID ;FailedUriFullPath;[{in-}VT_I4 index,{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;FailedUri;[{in-}VT_I4 LastParam]
INVOKE_PROPERTYGET;VT_I4 ;SignatureCount;[]
INVOKE_FUNC;VT_BSTR ;SignXMLStr;[{in-}VT_BSTR xmlStr,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;ReadAll;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;SaveXMLStr;[{in-}VT_BSTR inputXMLStr,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;SignHTML;[{in-}VT_DISPATCH LastParam]
INVOKE_FUNC;VT_BSTR ;SecureXMLVerify;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_VOID ;SetCSP;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;GetSignedHTML;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_VOID ;SignFile;[{in-}VT_BSTR inputFile,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;GetSignedFileObject;[{in-}VT_BSTR signedXML,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_VOID ;SetStoreName;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;GetStoreName;[]
INVOKE_FUNC;VT_BSTR ;SignXMLEnveloped;[{in-}VT_BSTR inputXML,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;GetVersion;[]
INVOKE_FUNC;VT_I4 ;GetLicenseStatus;[]
INVOKE_FUNC;VT_I4 ;GetPropertyCount;[{in-}VT_I4 LastParam]
INVOKE_FUNC;VT_VOID ;ViewAnyCertificate;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;SelectActiveCertificate;[]
INVOKE_FUNC;VT_I4 ;VerifyXMLStr;[{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;SetActivePFXFileCert;[{in-}VT_BSTR pfxFileName,{in-}VT_BSTR LastParam]
INVOKE_FUNC;VT_BSTR ;PFXExportActiveCertificate;[{in-}VT_BSTR LastParam]
INVOKE_PROPERTYGET;VT_BSTR ;HostName;[]
INVOKE_PROPERTYGET;VT_BSTR ;TimeStampURL;[]
